 .claude/skills                                     |     1 -
 .../buttons/filter-button/components.tsx           |   121 -
 .../opal/src/components/buttons/icon-wrapper.tsx   |    36 -
 .../components/buttons/line-item-button/README.md  |    83 -
 .../buttons/line-item-button/components.tsx        |   119 -
 .../buttons/open-button/OpenButton.stories.tsx     |    85 -
 .../src/components/buttons/open-button/README.md   |    78 -
 .../components/buttons/open-button/components.tsx  |   193 -
 .../src/components/buttons/select-button/README.md |    79 -
 .../buttons/select-button/components.tsx           |   150 -
 .../components/buttons/select-button/styles.css    |     5 -
 .../src/components/buttons/sidebar-tab/README.md   |    64 -
 .../buttons/sidebar-tab/SidebarTab.stories.tsx     |    94 -
 .../components/buttons/sidebar-tab/components.tsx  |   165 -
 .../src/components/cards/card/Card.stories.tsx     |   102 -
 web/lib/opal/src/components/cards/card/README.md   |    63 -
 .../opal/src/components/cards/card/components.tsx  |   101 -
 web/lib/opal/src/components/cards/card/styles.css  |    29 -
 .../EmptyMessageCard.stories.tsx                   |    51 -
 .../components/cards/empty-message-card/README.md  |    30 -
 .../cards/empty-message-card/components.tsx        |    85 -
 .../src/components/cards/select-card/README.md     |   144 -
 .../cards/select-card/SelectCard.stories.tsx       |   237 -
 .../components/cards/select-card/components.tsx    |    97 -
 .../src/components/cards/select-card/styles.css    |     9 -
 web/lib/opal/src/components/index.ts               |    87 -
 .../components/pagination/Pagination.stories.tsx   |   239 -
 web/lib/opal/src/components/pagination/README.md   |    89 -
 .../opal/src/components/pagination/components.tsx  |   548 -
 .../opal/src/components/table/ActionsContainer.tsx |    30 -
 .../components/table/ColumnSortabilityPopover.tsx  |   188 -
 .../components/table/ColumnVisibilityPopover.tsx   |   113 -
 .../opal/src/components/table/DragOverlayRow.tsx   |    95 -
 web/lib/opal/src/components/table/Footer.tsx       |   282 -
 .../src/components/table/QualifierContainer.tsx    |    31 -
 web/lib/opal/src/components/table/README.md        |    82 -
 .../opal/src/components/table/Table.stories.tsx    |   146 -
 web/lib/opal/src/components/table/TableBody.tsx    |    85 -
 web/lib/opal/src/components/table/TableCell.tsx    |    35 -
 web/lib/opal/src/components/table/TableElement.tsx |    61 -
 web/lib/opal/src/components/table/TableHead.tsx    |   141 -
 web/lib/opal/src/components/table/TableHeader.tsx  |    13 -
 .../opal/src/components/table/TableQualifier.tsx   |   132 -
 web/lib/opal/src/components/table/TableRow.tsx     |   133 -
 .../opal/src/components/table/TableSizeContext.tsx |    28 -
 web/lib/opal/src/components/table/columns.ts       |   265 -
 web/lib/opal/src/components/table/components.tsx   |   611 -
 .../src/components/table/hooks/useColumnWidths.ts  |   342 -
 .../src/components/table/hooks/useDataTable.ts     |   504 -
 .../src/components/table/hooks/useDraggableRows.ts |   165 -
 web/lib/opal/src/components/table/styles.css       |   161 -
 web/lib/opal/src/components/table/types.ts         |   184 -
 web/lib/opal/src/components/tag/README.md          |    57 -
 web/lib/opal/src/components/tag/Tag.stories.tsx    |    47 -
 web/lib/opal/src/components/tag/components.tsx     |    68 -
 web/lib/opal/src/components/tag/styles.css         |    36 -
 .../opal/src/components/text/InlineMarkdown.tsx    |    83 -
 web/lib/opal/src/components/text/README.md         |   124 -
 web/lib/opal/src/components/text/Text.stories.tsx  |   257 -
 web/lib/opal/src/components/text/components.tsx    |   154 -
 web/lib/opal/src/components/tooltip.css            |    13 -
 web/lib/opal/src/core/README.md                    |    12 -
 .../opal/src/core/animations/Hoverable.stories.tsx |   162 -
 web/lib/opal/src/core/animations/README.md         |    41 -
 web/lib/opal/src/core/animations/components.tsx    |   190 -
 web/lib/opal/src/core/animations/styles.css        |    51 -
 web/lib/opal/src/core/disabled/components.tsx      |    66 -
 web/lib/opal/src/core/disabled/styles.css          |    30 -
 web/lib/opal/src/core/index.ts                     |    51 -
 .../src/core/interactive/Interactive.stories.tsx   |   347 -
 web/lib/opal/src/core/interactive/README.md        |   137 -
 .../opal/src/core/interactive/container/README.md  |    25 -
 .../src/core/interactive/container/components.tsx  |   166 -
 .../opal/src/core/interactive/foldable/README.md   |    38 -
 .../src/core/interactive/foldable/components.tsx   |    51 -
 .../opal/src/core/interactive/foldable/styles.css  |    56 -
 web/lib/opal/src/core/interactive/shared.css       |    51 -
 .../src/core/interactive/simple/components.tsx     |   106 -
 .../opal/src/core/interactive/stateful/README.md   |    45 -
 .../src/core/interactive/stateful/components.tsx   |   173 -
 .../opal/src/core/interactive/stateful/styles.css  |   625 -
 .../opal/src/core/interactive/stateless/README.md  |    33 -
 .../src/core/interactive/stateless/components.tsx  |   157 -
 .../opal/src/core/interactive/stateless/styles.css |   387 -
 web/lib/opal/src/core/interactive/utils.ts         |    28 -
 web/lib/opal/src/icons/actions.tsx                 |    21 -
 web/lib/opal/src/icons/activity-small.tsx          |    20 -
 web/lib/opal/src/icons/activity.tsx                |    21 -
 web/lib/opal/src/icons/add-lines.tsx               |    21 -
 web/lib/opal/src/icons/alert-circle.tsx            |    36 -
 web/lib/opal/src/icons/alert-triangle.tsx          |    22 -
 web/lib/opal/src/icons/arrow-down-dot.tsx          |    20 -
 web/lib/opal/src/icons/arrow-exchange.tsx          |    22 -
 web/lib/opal/src/icons/arrow-left-dot.tsx          |    20 -
 web/lib/opal/src/icons/arrow-left.tsx              |    21 -
 web/lib/opal/src/icons/arrow-right-circle.tsx      |    21 -
 web/lib/opal/src/icons/arrow-right-dot.tsx         |    20 -
 web/lib/opal/src/icons/arrow-right.tsx             |    21 -
 web/lib/opal/src/icons/arrow-up-circle.tsx         |    21 -
 web/lib/opal/src/icons/arrow-up-dot.tsx            |    20 -
 web/lib/opal/src/icons/arrow-up-down.tsx           |    21 -
 web/lib/opal/src/icons/arrow-up-right.tsx          |    20 -
 web/lib/opal/src/icons/arrow-up.tsx                |    21 -
 web/lib/opal/src/icons/arrow-wall-right.tsx        |    22 -
 web/lib/opal/src/icons/audio-eq-small.tsx          |    20 -
 web/lib/opal/src/icons/audio.tsx                   |    20 -
 web/lib/opal/src/icons/bar-chart-small.tsx         |    20 -
 web/lib/opal/src/icons/bar-chart.tsx               |    21 -
 web/lib/opal/src/icons/bell.tsx                    |    21 -
 web/lib/opal/src/icons/blocks.tsx                  |    20 -
 web/lib/opal/src/icons/book-open.tsx               |    21 -
 web/lib/opal/src/icons/bookmark.tsx                |    20 -
 web/lib/opal/src/icons/books-line-small.tsx        |    20 -
 web/lib/opal/src/icons/books-stack-small.tsx       |    20 -
 web/lib/opal/src/icons/bracket-curly.tsx           |    22 -
 web/lib/opal/src/icons/branch.tsx                  |    21 -
 web/lib/opal/src/icons/bubble-text.tsx             |    21 -
 web/lib/opal/src/icons/calendar.tsx                |    22 -
 web/lib/opal/src/icons/check-circle.tsx            |    28 -
 web/lib/opal/src/icons/check-small.tsx             |    20 -
 web/lib/opal/src/icons/check-square.tsx            |    29 -
 web/lib/opal/src/icons/check.tsx                   |    22 -
 web/lib/opal/src/icons/chevron-down-small.tsx      |    21 -
 web/lib/opal/src/icons/chevron-down.tsx            |    21 -
 web/lib/opal/src/icons/chevron-left.tsx            |    21 -
 web/lib/opal/src/icons/chevron-right.tsx           |    21 -
 web/lib/opal/src/icons/chevron-up-small.tsx        |    21 -
 web/lib/opal/src/icons/chevron-up.tsx              |    21 -
 web/lib/opal/src/icons/circle.tsx                  |    16 -
 web/lib/opal/src/icons/clipboard.tsx               |    20 -
 web/lib/opal/src/icons/clock-hands-small.tsx       |    20 -
 web/lib/opal/src/icons/clock.tsx                   |    28 -
 web/lib/opal/src/icons/cloud.tsx                   |    28 -
 web/lib/opal/src/icons/code.tsx                    |    21 -
 web/lib/opal/src/icons/column.tsx                  |    22 -
 web/lib/opal/src/icons/copy.tsx                    |    28 -
 web/lib/opal/src/icons/corner-right-up-dot.tsx     |    20 -
 web/lib/opal/src/icons/cpu.tsx                     |    28 -
 web/lib/opal/src/icons/credit-card.tsx             |    20 -
 web/lib/opal/src/icons/curate.tsx                  |    20 -
 web/lib/opal/src/icons/dashboard.tsx               |    21 -
 web/lib/opal/src/icons/dev-kit.tsx                 |    21 -
 web/lib/opal/src/icons/discord.tsx                 |    19 -
 web/lib/opal/src/icons/download-cloud.tsx          |    22 -
 web/lib/opal/src/icons/download.tsx                |    21 -
 web/lib/opal/src/icons/edit-big.tsx                |    20 -
 web/lib/opal/src/icons/edit.tsx                    |    21 -
 web/lib/opal/src/icons/empty.tsx                   |    20 -
 web/lib/opal/src/icons/expand.tsx                  |    22 -
 web/lib/opal/src/icons/external-link.tsx           |    34 -
 web/lib/opal/src/icons/eye-closed.tsx              |    21 -
 web/lib/opal/src/icons/eye-off.tsx                 |    20 -
 web/lib/opal/src/icons/eye.tsx                     |    27 -
 web/lib/opal/src/icons/file-braces.tsx             |    39 -
 web/lib/opal/src/icons/file-broadcast.tsx          |    21 -
 web/lib/opal/src/icons/file-chart-pie.tsx          |    39 -
 web/lib/opal/src/icons/file-small.tsx              |    20 -
 web/lib/opal/src/icons/file-text.tsx               |    21 -
 web/lib/opal/src/icons/files.tsx                   |    21 -
 web/lib/opal/src/icons/filter-plus.tsx             |    21 -
 web/lib/opal/src/icons/filter.tsx                  |    21 -
 web/lib/opal/src/icons/fold.tsx                    |    22 -
 web/lib/opal/src/icons/folder-in.tsx               |    21 -
 web/lib/opal/src/icons/folder-open.tsx             |    33 -
 web/lib/opal/src/icons/folder-partial-open.tsx     |    38 -
 web/lib/opal/src/icons/folder-plus.tsx             |    21 -
 web/lib/opal/src/icons/folder.tsx                  |    21 -
 web/lib/opal/src/icons/globe.tsx                   |    28 -
 web/lib/opal/src/icons/handle.tsx                  |    20 -
 web/lib/opal/src/icons/hard-drive.tsx              |    21 -
 web/lib/opal/src/icons/hash-small.tsx              |    20 -
 web/lib/opal/src/icons/hash.tsx                    |    21 -
 web/lib/opal/src/icons/headset-mic.tsx             |    21 -
 web/lib/opal/src/icons/history.tsx                 |    21 -
 web/lib/opal/src/icons/hourglass.tsx               |    21 -
 web/lib/opal/src/icons/icons.stories.tsx           |    44 -
 web/lib/opal/src/icons/image-small.tsx             |    20 -
 web/lib/opal/src/icons/image.tsx                   |    20 -
 web/lib/opal/src/icons/import-icon.tsx             |    22 -
 web/lib/opal/src/icons/index.ts                    |   195 -
 web/lib/opal/src/icons/info-small.tsx              |    20 -
 web/lib/opal/src/icons/info.tsx                    |    20 -
 web/lib/opal/src/icons/key.tsx                     |    21 -
 web/lib/opal/src/icons/keystroke.tsx               |    21 -
 web/lib/opal/src/icons/lightbulb-simple.tsx        |    21 -
 web/lib/opal/src/icons/line-chart-up.tsx           |    21 -
 web/lib/opal/src/icons/link.tsx                    |    23 -
 web/lib/opal/src/icons/linked-dots.tsx             |    21 -
 web/lib/opal/src/icons/loader.tsx                  |    22 -
 web/lib/opal/src/icons/lock.tsx                    |    21 -
 web/lib/opal/src/icons/log-out.tsx                 |    33 -
 web/lib/opal/src/icons/maximize-2.tsx              |    20 -
 web/lib/opal/src/icons/mcp.tsx                     |    22 -
 web/lib/opal/src/icons/menu.tsx                    |    20 -
 web/lib/opal/src/icons/microphone-off.tsx          |    29 -
 web/lib/opal/src/icons/microphone.tsx              |    21 -
 web/lib/opal/src/icons/minus-circle.tsx            |    22 -
 web/lib/opal/src/icons/minus.tsx                   |    18 -
 web/lib/opal/src/icons/moon.tsx                    |    21 -
 web/lib/opal/src/icons/more-horizontal.tsx         |    33 -
 web/lib/opal/src/icons/music-small.tsx             |    20 -
 web/lib/opal/src/icons/network-graph.tsx           |    27 -
 web/lib/opal/src/icons/notification-bubble.tsx     |    19 -
 web/lib/opal/src/icons/onyx-octagon.tsx            |    28 -
 web/lib/opal/src/icons/organization.tsx            |    21 -
 web/lib/opal/src/icons/paint-brush.tsx             |    22 -
 web/lib/opal/src/icons/paperclip.tsx               |    21 -
 web/lib/opal/src/icons/pause-circle.tsx            |    22 -
 web/lib/opal/src/icons/pen-small.tsx               |    20 -
 web/lib/opal/src/icons/pencil-ruler.tsx            |    24 -
 web/lib/opal/src/icons/pie-chart.tsx               |    28 -
 web/lib/opal/src/icons/pin.tsx                     |    21 -
 web/lib/opal/src/icons/pinned.tsx                  |    22 -
 web/lib/opal/src/icons/play-circle.tsx             |    28 -
 web/lib/opal/src/icons/plug.tsx                    |    21 -
 web/lib/opal/src/icons/plus-circle.tsx             |    28 -
 web/lib/opal/src/icons/plus.tsx                    |    22 -
 web/lib/opal/src/icons/progress-bars.tsx           |    20 -
 web/lib/opal/src/icons/progress-circle.tsx         |    76 -
 web/lib/opal/src/icons/question-mark-small.tsx     |    20 -
 web/lib/opal/src/icons/quote-end.tsx               |    19 -
 web/lib/opal/src/icons/quote-start.tsx             |    19 -
 web/lib/opal/src/icons/refresh-cw.tsx              |    21 -
 web/lib/opal/src/icons/revert.tsx                  |    21 -
 web/lib/opal/src/icons/search-menu.tsx             |    21 -
 web/lib/opal/src/icons/search-small.tsx            |    20 -
 web/lib/opal/src/icons/search.tsx                  |    21 -
 web/lib/opal/src/icons/server.tsx                  |    28 -
 web/lib/opal/src/icons/settings.tsx                |    34 -
 web/lib/opal/src/icons/share-webhook.tsx           |    21 -
 web/lib/opal/src/icons/share.tsx                   |    21 -
 web/lib/opal/src/icons/shield.tsx                  |    21 -
 web/lib/opal/src/icons/sidebar.tsx                 |    21 -
 web/lib/opal/src/icons/slack.tsx                   |    26 -
 web/lib/opal/src/icons/slash.tsx                   |    29 -
 web/lib/opal/src/icons/sliders-small.tsx           |    20 -
 web/lib/opal/src/icons/sliders.tsx                 |    28 -
 web/lib/opal/src/icons/sort-order.tsx              |    21 -
 web/lib/opal/src/icons/sort.tsx                    |    27 -
 web/lib/opal/src/icons/sparkle.tsx                 |    21 -
 web/lib/opal/src/icons/star-off.tsx                |    22 -
 web/lib/opal/src/icons/star.tsx                    |    20 -
 web/lib/opal/src/icons/step1.tsx                   |    32 -
 web/lib/opal/src/icons/step2.tsx                   |    40 -
 web/lib/opal/src/icons/step3-end.tsx               |    48 -
 web/lib/opal/src/icons/step3.tsx                   |    48 -
 web/lib/opal/src/icons/stop-circle.tsx             |    28 -
 web/lib/opal/src/icons/stop.tsx                    |    22 -
 web/lib/opal/src/icons/sun.tsx                     |    28 -
 web/lib/opal/src/icons/tag.tsx                     |    20 -
 web/lib/opal/src/icons/terminal-small.tsx          |    20 -
 web/lib/opal/src/icons/terminal.tsx                |    22 -
 web/lib/opal/src/icons/text-lines-small.tsx        |    20 -
 web/lib/opal/src/icons/text-lines.tsx              |    20 -
 web/lib/opal/src/icons/thumbs-down.tsx             |    28 -
 web/lib/opal/src/icons/thumbs-up.tsx               |    28 -
 web/lib/opal/src/icons/trash.tsx                   |    21 -
 web/lib/opal/src/icons/two-line-small.tsx          |    21 -
 web/lib/opal/src/icons/unplug.tsx                  |    28 -
 web/lib/opal/src/icons/upload-cloud.tsx            |    22 -
 web/lib/opal/src/icons/upload-square.tsx           |    22 -
 web/lib/opal/src/icons/user-check.tsx              |    20 -
 web/lib/opal/src/icons/user-edit.tsx               |    20 -
 web/lib/opal/src/icons/user-key.tsx                |    20 -
 web/lib/opal/src/icons/user-manage.tsx             |    21 -
 web/lib/opal/src/icons/user-minus.tsx              |    20 -
 web/lib/opal/src/icons/user-plus.tsx               |    20 -
 web/lib/opal/src/icons/user-shield.tsx             |    20 -
 web/lib/opal/src/icons/user-speaker.tsx            |    20 -
 web/lib/opal/src/icons/user-sync.tsx               |    22 -
 web/lib/opal/src/icons/user-x.tsx                  |    20 -
 web/lib/opal/src/icons/user.tsx                    |    21 -
 web/lib/opal/src/icons/users.tsx                   |    28 -
 web/lib/opal/src/icons/volume-off.tsx              |    26 -
 web/lib/opal/src/icons/volume.tsx                  |    26 -
 web/lib/opal/src/icons/wallet.tsx                  |    20 -
 web/lib/opal/src/icons/workflow.tsx                |    21 -
 web/lib/opal/src/icons/x-circle.tsx                |    22 -
 web/lib/opal/src/icons/x-octagon.tsx               |    22 -
 web/lib/opal/src/icons/x.tsx                       |    17 -
 web/lib/opal/src/icons/zoom-in.tsx                 |    22 -
 web/lib/opal/src/icons/zoom-out.tsx                |    22 -
 web/lib/opal/src/illustrations/broken-key.tsx      |    27 -
 web/lib/opal/src/illustrations/connect.tsx         |    35 -
 web/lib/opal/src/illustrations/connected.tsx       |    42 -
 web/lib/opal/src/illustrations/disconnected.tsx    |    42 -
 web/lib/opal/src/illustrations/empty.tsx           |    32 -
 web/lib/opal/src/illustrations/end-of-line.tsx     |    41 -
 .../src/illustrations/illustrations.stories.tsx    |    46 -
 web/lib/opal/src/illustrations/index.ts            |    16 -
 web/lib/opal/src/illustrations/limit-alert.tsx     |    57 -
 web/lib/opal/src/illustrations/long-wait.tsx       |    44 -
 web/lib/opal/src/illustrations/no-access.tsx       |    31 -
 web/lib/opal/src/illustrations/no-result.tsx       |    32 -
 web/lib/opal/src/illustrations/not-found.tsx       |    45 -
 web/lib/opal/src/illustrations/overflow.tsx        |    28 -
 web/lib/opal/src/illustrations/plug-broken.tsx     |    31 -
 web/lib/opal/src/illustrations/timeout.tsx         |    45 -
 web/lib/opal/src/illustrations/un-plugged.tsx      |    67 -
 web/lib/opal/src/illustrations/usage-alert.tsx     |    42 -
 web/lib/opal/src/index.ts                          |     5 +
 web/lib/opal/src/layouts/README.md                 |   105 -
 .../src/layouts/cards/CardHeaderLayout.stories.tsx |   158 -
 web/lib/opal/src/layouts/cards/README.md           |   116 -
 web/lib/opal/src/layouts/cards/components.tsx      |    93 -
 .../content-action/ContentAction.stories.tsx       |    69 -
 web/lib/opal/src/layouts/content-action/README.md  |    99 -
 .../opal/src/layouts/content-action/components.tsx |    78 -
 .../opal/src/layouts/content/Content.stories.tsx   |   204 -
 web/lib/opal/src/layouts/content/ContentLg.tsx     |   206 -
 web/lib/opal/src/layouts/content/ContentMd.tsx     |   297 -
 web/lib/opal/src/layouts/content/ContentSm.tsx     |   133 -
 web/lib/opal/src/layouts/content/ContentXl.tsx     |   264 -
 web/lib/opal/src/layouts/content/README.md         |   139 -
 web/lib/opal/src/layouts/content/components.tsx    |   205 -
 web/lib/opal/src/layouts/content/styles.css        |   387 -
 .../IllustrationContent.stories.tsx                |    42 -
 .../src/layouts/illustration-content/README.md     |    87 -
 .../layouts/illustration-content/components.tsx    |    89 -
 web/lib/opal/src/layouts/index.ts                  |    22 -
 web/lib/opal/src/logos/anthropic.tsx               |    17 -
 web/lib/opal/src/logos/aws.tsx                     |    32 -
 web/lib/opal/src/logos/azure.tsx                   |    67 -
 web/lib/opal/src/logos/bifrost.tsx                 |    22 -
 web/lib/opal/src/logos/claude.tsx                  |    30 -
 web/lib/opal/src/logos/deepseek.tsx                |    17 -
 web/lib/opal/src/logos/discord.tsx                 |    17 -
 web/lib/opal/src/logos/gemini.tsx                  |    32 -
 web/lib/opal/src/logos/google.tsx                  |    33 -
 web/lib/opal/src/logos/index.ts                    |    21 -
 web/lib/opal/src/logos/litellm.tsx                 |    32 -
 web/lib/opal/src/logos/lm-studio.tsx               |   141 -
 web/lib/opal/src/logos/logos.stories.tsx           |    44 -
 web/lib/opal/src/logos/microsoft.tsx               |    17 -
 web/lib/opal/src/logos/mistral.tsx                 |    29 -
 web/lib/opal/src/logos/ollama.tsx                  |    21 -
 web/lib/opal/src/logos/onyx-logo-typed.tsx         |    27 -
 web/lib/opal/src/logos/onyx-logo.tsx               |    28 -
 web/lib/opal/src/logos/onyx-typed.tsx              |    28 -
 web/lib/opal/src/logos/openai.tsx                  |    30 -
 web/lib/opal/src/logos/openrouter.tsx              |    22 -
 web/lib/opal/src/logos/qwen.tsx                    |    36 -
 web/lib/opal/src/logos/slack.tsx                   |    29 -
 web/lib/opal/src/shared.ts                         |   129 -
 web/lib/opal/src/types.ts                          |   168 -
 web/lib/opal/src/utils.ts                          |    19 -
 web/lib/opal/tsconfig.json                         |    30 +-
 web/next.config.js                                 |    61 +-
 web/package-lock.json                              | 12261 ++++++++++++-------
 web/package.json                                   |    60 +-
 web/playwright.config.ts                           |    41 +-
 web/public/Box.png                                 |   Bin 44627 -> 0 bytes
 web/public/Brave.svg                               |    33 -
 web/public/Coda.png                                |   Bin 581 -> 0 bytes
 web/public/DrupalWiki.png                          |   Bin 490988 -> 0 bytes
 web/public/EEA_logo_compact_EN.svg                 |     1 +
 web/public/ElevenLabs.svg                          |     4 -
 web/public/ElevenLabsDark.svg                      |     4 -
 web/public/OneDrive.png                            |   Bin 39836 -> 0 bytes
 web/public/Outlook.png                             |   Bin 303051 -> 0 bytes
 web/public/SearXNG.svg                             |    56 -
 web/public/Servicenow.png                          |   Bin 8972 -> 0 bytes
 web/public/Trello.png                              |   Bin 3605 -> 0 bytes
 web/public/chat-backgrounds/clouds.jpg             |   Bin 104541 -> 0 bytes
 web/public/chat-backgrounds/hills.jpg              |   Bin 155180 -> 0 bytes
 web/public/chat-backgrounds/mountains.jpg          |   Bin 85074 -> 0 bytes
 web/public/chat-backgrounds/night.jpg              |   Bin 383377 -> 0 bytes
 web/public/chat-backgrounds/plant.jpg              |   Bin 150530 -> 0 bytes
 web/public/chat-backgrounds/thumbnails/clouds.jpg  |   Bin 4036 -> 0 bytes
 web/public/chat-backgrounds/thumbnails/hills.jpg   |   Bin 5703 -> 0 bytes
 .../chat-backgrounds/thumbnails/mountains.jpg      |   Bin 4730 -> 0 bytes
 web/public/chat-backgrounds/thumbnails/night.jpg   |   Bin 7690 -> 0 bytes
 web/public/chat-backgrounds/thumbnails/plant.jpg   |   Bin 7132 -> 0 bytes
 web/public/craft_demo_image_1.png                  |   Bin 165250 -> 0 bytes
 web/public/craft_demo_image_2.png                  |   Bin 905726 -> 0 bytes
 web/public/craft_suggested_image_1.png             |   Bin 106236 -> 0 bytes
 web/public/craft_suggested_image_2.png             |   Bin 86917 -> 0 bytes
 web/public/craft_suggested_image_3.png             |   Bin 123557 -> 0 bytes
 web/public/craft_suggested_image_4.png             |   Bin 69066 -> 0 bytes
 web/public/craft_suggested_image_5.png             |   Bin 113333 -> 0 bytes
 web/public/eea_logo.png                            |   Bin 0 -> 82859 bytes
 web/public/fonts/KHTeka-Medium.otf                 |   Bin 95584 -> 0 bytes
 web/public/lm_studio.png                           |   Bin 12829 -> 0 bytes
 web/sentry.edge.config.ts                          |     1 -
 web/sentry.server.config.ts                        |     1 -
 web/src/app/admin/actions/ActionEditor.tsx         |   547 +
 web/src/app/admin/actions/ActionTable.tsx          |   220 +
 web/src/app/admin/actions/edit-mcp/page.tsx        |   577 +-
 .../actions/edit/[toolId]/DeleteToolButton.tsx     |    27 +
 web/src/app/admin/actions/edit/[toolId]/page.tsx   |    68 +-
 web/src/app/admin/actions/mcp/page.tsx             |    23 -
 web/src/app/admin/actions/new/page.tsx             |    28 +-
 web/src/app/admin/actions/open-api/page.tsx        |    23 -
 web/src/app/admin/actions/page.tsx                 |    92 +-
 web/src/app/admin/add-connector/page.tsx           |   149 +-
 web/src/app/admin/agents/interfaces.ts             |    86 -
 web/src/app/admin/agents/lib.ts                    |   249 -
 web/src/app/admin/agents/page.tsx                  |     1 -
 web/src/app/admin/api-key/OnyxApiKeyForm.tsx       |   126 +
 web/src/app/admin/api-key/lib.ts                   |    39 +
 web/src/app/admin/api-key/page.tsx                 |   266 +
 web/src/app/admin/api-key/types.ts                 |    15 +
 web/src/app/admin/assistants/AssistantEditor.tsx   |  1737 +++
 .../{agents => assistants}/CollapsibleSection.tsx  |     0
 web/src/app/admin/assistants/PersonaTable.tsx      |   321 +
 .../app/admin/assistants/StarterMessageList.tsx    |   111 +
 web/src/app/admin/assistants/hooks.ts              |    30 +
 web/src/app/admin/assistants/interfaces.ts         |    56 +
 web/src/app/admin/assistants/lib.ts                |   324 +
 web/src/app/admin/assistants/page.tsx              |   129 +
 web/src/app/admin/billing/BillingDetailsView.tsx   |   717 --
 web/src/app/admin/billing/CheckoutView.tsx         |   271 -
 .../app/admin/billing/LicenseActivationCard.tsx    |   238 -
 web/src/app/admin/billing/PlansView.tsx            |   280 -
 web/src/app/admin/billing/billing.css              |   188 -
 web/src/app/admin/billing/page.test.tsx            |   387 -
 web/src/app/admin/billing/page.tsx                 |   499 -
 web/src/app/admin/bots/SlackBotCreationForm.tsx    |    43 +-
 web/src/app/admin/bots/SlackBotTable.tsx           |     5 +-
 web/src/app/admin/bots/SlackBotUpdateForm.tsx      |    72 +-
 web/src/app/admin/bots/SlackTokensForm.tsx         |    28 +-
 .../bots/[bot-id]/SlackChannelConfigsTable.tsx     |    41 +-
 .../channels/SlackChannelConfigCreationForm.tsx    |    37 +-
 .../channels/SlackChannelConfigFormFields.tsx      |   189 +-
 .../app/admin/bots/[bot-id]/channels/[id]/page.tsx |   203 +-
 .../app/admin/bots/[bot-id]/channels/new/page.tsx  |   147 +-
 web/src/app/admin/bots/[bot-id]/hooks.ts           |    33 +-
 web/src/app/admin/bots/[bot-id]/lib.ts             |     2 +-
 web/src/app/admin/bots/[bot-id]/page.tsx           |    67 +-
 web/src/app/admin/bots/new/page.tsx                |    13 +-
 web/src/app/admin/bots/page.tsx                    |    38 +-
 .../admin/configuration/chat-preferences/page.tsx  |     7 -
 .../admin/configuration/code-interpreter/page.tsx  |     1 -
 .../admin/configuration/default-assistant/page.tsx |   233 +
 .../configuration/document-processing/page.tsx     |    48 +-
 .../admin/configuration/image-generation/page.tsx  |     1 -
 .../llm/ConfiguredLLMProviderDisplay.tsx           |   206 +
 .../llm/CustomLLMProviderUpdateForm.test.tsx       |   479 +
 .../llm/CustomLLMProviderUpdateForm.tsx            |   509 +
 .../admin/configuration/llm/LLMConfiguration.tsx   |   195 +
 .../configuration/llm/LLMProviderUpdateForm.tsx    |   807 ++
 .../configuration/llm/ModelConfigurationField.tsx  |   163 +
 web/src/app/admin/configuration/llm/ModelIcon.tsx  |    18 -
 web/src/app/admin/configuration/llm/constants.ts   |     9 +
 web/src/app/admin/configuration/llm/interfaces.ts  |   128 +
 web/src/app/admin/configuration/llm/page.tsx       |    19 +-
 web/src/app/admin/configuration/llm/utils.ts       |   260 +
 .../admin/configuration/search/UpgradingPage.tsx   |   147 +-
 web/src/app/admin/configuration/search/page.tsx    |    90 +-
 .../voice/VoiceProviderSetupModal.tsx              |   537 -
 web/src/app/admin/configuration/voice/page.tsx     |     1 -
 .../app/admin/configuration/web-search/page.tsx    |  1840 ++-
 .../admin/connector/[ccPairId]/ConfigDisplay.tsx   |   230 +-
 .../[ccPairId]/IndexAttemptErrorsModal.tsx         |   306 +-
 .../connector/[ccPairId]/IndexAttemptsTable.tsx    |    69 +-
 .../connector/[ccPairId]/InlineFileManagement.tsx  |   413 -
 .../admin/connector/[ccPairId]/ReIndexModal.tsx    |   133 +-
 .../admin/connector/[ccPairId]/ReIndexPopup.tsx    |    88 +
 web/src/app/admin/connector/[ccPairId]/lib.ts      |     4 +-
 web/src/app/admin/connector/[ccPairId]/page.tsx    |   182 +-
 .../admin/connector/[ccPairId]/useStatusChange.tsx |     4 +-
 .../connectors/[connector]/AddConnectorPage.tsx    |   177 +-
 .../connectors/[connector]/ConnectorWrapper.tsx    |    46 +-
 .../admin/connectors/[connector]/NavigationRow.tsx |    16 +-
 .../connectors/[connector]/auth/callback/route.ts  |    34 +-
 .../connectors/[connector]/oauth/callback/page.tsx |     8 +-
 .../connectors/[connector]/oauth/finalize/page.tsx |     9 +-
 .../connectors/[connector]/pages/Advanced.tsx      |     7 +-
 .../[connector]/pages/FieldRendering.tsx           |   183 +-
 .../[connector]/pages/gdrive/Credential.tsx        |   149 +-
 .../[connector]/pages/gdrive/GoogleDrivePage.tsx   |    11 +-
 .../[connector]/pages/gmail/Credential.tsx         |   188 +-
 .../[connector]/pages/gmail/GmailPage.tsx          |    30 +-
 .../connectors/[connector]/pages/utils/files.ts    |    42 +-
 .../[connector]/pages/utils/google_site.ts         |    57 +-
